Provider,Location,Service_Type,Rating,No_of_Customers,Has_Discount,Avg_Price
A0,Urban,Cleaning,5.0,381,No,25
B1,Urban,Carpentry,3.2,224,No,22
C2,Rural,Cleaning,4.8,56,Yes,39
D3,Urban,Cleaning,3.4,484,Yes,47
E4,Urban,Plumbing,3.1,265,Yes,32
F5,Urban,Plumbing,3.9,471,Yes,39
G6,Urban,Painting,4.0,300,No,41
H7,Urban,Painting,4.6,104,Yes,27
I8,Rural,Painting,4.4,271,Yes,35
J9,Urban,Plumbing,4.9,235,Yes,49
K10,Urban,Painting,4.5,375,Yes,38
L11,Urban,Cleaning,3.4,474,Yes,24
M12,Urban,Plumbing,3.9,285,Yes,27
N13,Urban,Painting,4.9,412,Yes,34
O14,Urban,Cleaning,4.8,128,No,40
P15,Urban,Painting,4.2,272,No,28
Q16,Rural,Electrician,4.3,140,No,34
R17,Urban,Painting,3.2,425,No,28
S18,Rural,Electrician,4.8,317,Yes,41
T19,Rural,Painting,4.0,383,Yes,20
U20,Urban,Carpentry,4.3,188,No,48
V21,Urban,Painting,3.7,365,No,45
W22,Rural,Plumbing,4.4,463,No,34
X23,Rural,Plumbing,4.1,325,Yes,48
Y24,Rural,Electrician,3.4,446,Yes,29
Z25,Urban,Plumbing,4.3,297,No,41
A26,Urban,Cleaning,3.8,288,Yes,37
B27,Rural,Carpentry,4.5,273,No,25
C28,Urban,Carpentry,3.3,472,Yes,22
D29,Urban,Cleaning,4.1,424,Yes,34
E30,Rural,Electrician,3.8,353,Yes,50
F31,Urban,Cleaning,4.7,187,No,31
G32,Rural,Cleaning,3.6,215,Yes,38
H33,Rural,Carpentry,3.4,486,Yes,29
I34,Rural,Painting,4.6,175,Yes,40
J35,Urban,Carpentry,4.2,475,Yes,50
K36,Rural,Carpentry,3.6,94,No,33
L37,Urban,Plumbing,3.9,192,No,42
M38,Rural,Cleaning,4.4,280,No,28
N39,Urban,Carpentry,4.0,174,Yes,34
O40,Rural,Cleaning,4.6,434,No,47
P41,Rural,Plumbing,4.9,287,No,29
Q42,Urban,Cleaning,4.5,341,No,26
R43,Urban,Carpentry,4.3,362,No,32
S44,Urban,Cleaning,3.6,392,No,47
T45,Urban,Plumbing,4.3,244,No,35
U46,Rural,Painting,4.2,222,Yes,23
V47,Urban,Cleaning,3.2,64,Yes,27
W48,Urban,Carpentry,4.9,303,No,32
X49,Urban,Plumbing,3.5,485,No,38
Y50,Rural,Carpentry,3.6,216,No,31
Z51,Rural,Carpentry,4.6,143,Yes,38
A52,Rural,Cleaning,3.3,299,Yes,29
B53,Rural,Carpentry,3.1,158,Yes,42
C54,Urban,Cleaning,5.0,231,Yes,29
D55,Rural,Painting,4.2,458,No,20
E56,Rural,Carpentry,4.5,182,Yes,46
F57,Urban,Carpentry,3.9,224,Yes,41
